No,Date,Username,Tweet
109,2022-10-03T02:10:03.000Z,"BALI BASE
@TimpalBali
Â·
Oct 3, 2022","/kle â€œMisalnya KTP kita bukan dari bali, apa boleh vaksin di bali? Yg tau reply yaa, soalnya mau ada perjalanan. Terima kasih â€"
110,2022-10-03T01:52:44.000Z,"Jintan Manis
@hanafy_mj
Â·
Oct 3, 2022",Apsal tiket pergi bali makin mahal ni 
111,2022-10-03T01:45:43.000Z,"KarantinaPertanianSurabaya
@Karantina_Sby
Â·
Oct 3, 2022","kami lakukan penolakan karena pemasukannya ke Pulau Jawa tidak dilengkapi dengan Sertifikat Kesehatan Hewan (KH-11) dari daerah asalnya, Bali,â€ imbuhnya."
112,2022-10-03T01:45:33.000Z,"à¼ºà¿à½½à¼µà¼†ê¦¢ê¦¶ê¦²ê¦—ê¦¼ê¦”ê¦¼ê¦©ê¦¶à¼†à¿à½½à¼µà¼»
@_diajengemy
Â·
Oct 3, 2022","Bali selalu indah dengan keramahan, budaya, dan adat istiadat nya.
Rahayu "
113,2022-10-03T01:28:17.000Z,"A Hasyim Asy ari
@hasyim_daentara
Â·
Oct 3, 2022","Pulau sumbawa juga butuh tol min, penghubung pelabuhan ferry poto tano - sumbawa barat menuju pelabuhan ferry sape - kabupaten Bima, ini akses utama dan satu-satinya, perjalanan darat menuju kawasan pariwisata super priritas labuhan bajo dari lombok, bali n jawa."
114,2022-10-03T01:12:37.000Z,"callmerio
@omgrioo
Â·
Oct 3, 2022","penyakit tiap kali mau holiday 

1. Trip ke Bajo, baru sembuh cedera lower back dan masih nyeri saat itu
2. Trip ke Bali, cedera betis yang cukup lama "
115,2022-10-03T01:11:07.000Z,"kael
@evan_mohdz
Â·
Oct 3, 2022",Tapi langkawi hujan sekarang you..1 week cukup nak pergi..bali pun okayy you
116,2022-10-03T01:10:50.000Z,"Koplakhong
@KoplakHong
Â·
Oct 3, 2022",Bilang Hong. Kalo ga nge golep di bali gosah pergi lah
117,2022-10-03T01:09:11.000Z,"putrri
@putr1_s
Â·
Oct 3, 2022","Bali memiliki situs arkeologi bersejarah mirip Petra di Jordania selatan, yaitu situs Candi Gunung Kawi."
118,2022-10-03T00:51:26.000Z,"Donalf
@DonnyAlfredo
Â·
Oct 3, 2022",AKHIRNYA TGL 7 oct BS LIBURAN KE BALI   setelah 2 THN nggak ke Bali.   Yuk ...
119,2022-10-03T00:51:06.000Z,"Harjanto Tri NaNa
@NanaTri13
Â·
Oct 3, 2022",Makasi banget yaa udah info tentang cagar budaya di Bali ... salah satu destinasi wisata yang gk boleh ketinggalan saat di Bali
120,2022-10-03T00:40:34.000Z,"Alessandra.
@_saintdra
Â·
Oct 3, 2022","â€¢ Yeah dikarenakan tiba tiba penulis ""sok sibuk"" liburan di Bali anggep aja udah kelar trus sekarang udah di Jakarta lagi. Adeuh abal. "
121,2022-10-03T00:32:43.000Z,"Ardi
@Ardianale
Â·
Oct 3, 2022",Bali itu pulau dewata. Kamu itu orang yang kuinginkan hidup bersama secara dewasa. steffizmr15
122,2022-10-03T00:15:48.000Z,"Rajatrip.com
@raja_trip
Â·
Oct 3, 2022","Paket Liburan ke Bali, Kuala Lumpur, Singapore, Bangkok, Hong Kong mulai dari 1,7jt/orang !! Contact Us : BBM : 746826BB"
123,2022-10-03T00:06:14.000Z,".
@Deillusiontime
Â·
Oct 3, 2022","Kayaknya mah eunhae ntar berangkat ke malaysia nya dari indo. Kerja dulu,syuting dulu baru deh setelah itu liburan bareng. Entah explore bali, lombok, komodo karena nampaknya jino sama big dh alias donghwa nyusul mereka. Hihihi"
124,2022-10-02T23:56:11.000Z,"Naaa HAEratna
@DHaerabin
Â·
Oct 3, 2022","Kejadian pas proses syuting analog trip terulang lagi 
Yang tadinya aku semangat dan penasaran nanti di Bali D&E ngapain dan kemana aja sekarang jadi 'oohhhhhhh gitu ya' karna banyak foto pas syuting yg di up sama fans dan ga tau fans beneran apa fans dadakan "
125,2022-10-02T23:02:48.000Z,"mira.
@haeppiess
Â·
Oct 3, 2022",Masii pagi udah liat foto donghae aja di bali. Makin seger ni mata
126,2022-10-02T22:52:38.000Z,"wtf
@unmilionamor
Â·
Oct 3, 2022",Hahaha masih banyak bgt pantai pasir hitam di Bali
127,2022-10-02T22:34:17.000Z,"gedeyasa
@sleepyboy04
Â·
Oct 3, 2022","kek supporter munyuk lah salah satu contohnya, pas bapuk ya wo dari std, raungkan glazer out, sampe mau kosongin std dan itu pun masi berlangsung sampe sekarang.
atau ga kaya decul pas protes mesi pergi, langsung demo ke kantor ownernye. kaya bali utd sekarang jg sih "
128,2022-10-03T00:06:14.000Z,".
@Deillusiontime
Â·
Oct 3, 2022","Kayaknya mah eunhae ntar berangkat ke malaysia nya dari indo. Kerja dulu,syuting dulu baru deh setelah itu liburan bareng. Entah explore bali, lombok, komodo karena nampaknya jino sama big dh alias donghwa nyusul mereka. Hihihi"
129,2022-10-02T23:56:11.000Z,"Naaa HAEratna
@DHaerabin
Â·
Oct 3, 2022","Kejadian pas proses syuting analog trip terulang lagi 
Yang tadinya aku semangat dan penasaran nanti di Bali D&E ngapain dan kemana aja sekarang jadi 'oohhhhhhh gitu ya' karna banyak foto pas syuting yg di up sama fans dan ga tau fans beneran apa fans dadakan "
130,2022-10-02T23:02:48.000Z,"mira.
@haeppiess
Â·
Oct 3, 2022",Masii pagi udah liat foto donghae aja di bali. Makin seger ni mata
131,2022-10-02T22:52:38.000Z,"wtf
@unmilionamor
Â·
Oct 3, 2022",Hahaha masih banyak bgt pantai pasir hitam di Bali
132,2022-10-02T22:34:17.000Z,"gedeyasa
@sleepyboy04
Â·
Oct 3, 2022","kek supporter munyuk lah salah satu contohnya, pas bapuk ya wo dari std, raungkan glazer out, sampe mau kosongin std dan itu pun masi berlangsung sampe sekarang.
atau ga kaya decul pas protes mesi pergi, langsung demo ke kantor ownernye. kaya bali utd sekarang jg sih "
133,2022-10-02T22:25:23.000Z,"Rain
@YecaYesungelf
Â·
Oct 3, 2022","Itu dari bu bos ku yang lagi liburan di Bali gak sengaja ketemu , awalnya dia gak tau siapa tapi katanya rame pasa ngmg Donghae "
134,2022-10-02T21:29:12.000Z,"ChulieLia ê¹€í¬ì² 
@LiaaaSrk
Â·
Oct 3, 2022",Ini si kembar ke Bali ada kerjaan apa emang pengen liburan sich ??
135,2022-10-02T17:43:51.000Z,"Andre
@Andre11723647
Â·
Oct 3, 2022","Mana yg gruduk pemain,,dri foto itu aja jelas pada adem gitu .gk ada Bali hantam...trus kenapa mesti di tembakin gas air mata...?"
136,2022-10-02T17:37:04.000Z,"Prilly
@hellomepiy
Â·
Oct 3, 2022","Seandainya duit gua gak berseri, weekend ini gua udh terbang ke bali deh buat stalk donghae, iri boss liat dia mau aja foto ama fans"
137,2022-10-02T17:30:42.000Z,"miyuâ·
@mxyxchxns
Â·
Oct 3, 2022",pergi ke bali
138,2022-10-02T17:21:31.000Z,"ã„¹ã…
@rmfly939
Â·
Oct 3, 2022","Mba gumin di bali berasa liburan banget... 

Kerja siang, pagi malem liburan yaaa.."
139,2022-10-02T17:13:20.000Z,"ë¦°ë‹¤
@kkyy2389
Â·
Oct 3, 2022",Ah ongkir  aku pinginnya dia sempetin liburan sih... ke taman safari gitu atau nyusul sekalian ke bali terus balik tgl 5 kan 
140,2022-10-02T16:49:33.000Z,"AJ
@ssupajayy
Â·
Oct 2, 2022",baik pergi bali . langkawi takda apa .
141,2022-10-02T16:20:25.000Z,"yuni
@adorablechoco_
Â·
Oct 2, 2022",punya pulau bali (?) kan itu aja yg terkenal
142,2022-10-02T16:06:07.000Z,"Bali Travego
@balitravego
Â·
Oct 2, 2022",Rental Mobil Di Bali - Paket Wisata Murah #rentalmobilbali #paketwisatabali #liburanbali #liburanbalimurah #sewamobilbali #balitravego
143,2022-10-02T15:36:45.000Z,"Tiara!
@tiara_herawati
Â·
Oct 2, 2022",takuuuut bgt tbtb dne fanmeet dadakan di bali kayak waktu analog trip jogya 
144,2022-10-02T15:25:17.000Z,"el-zamado
@Var4RR
Â·
Oct 2, 2022",wahh murah banget liburan ke Bali tapi kita harus ke masa lalu dlu
145,2022-10-02T14:54:44.000Z,"lii
@piscespy
Â·
Oct 2, 2022",Bayangin mereka berdua liburan bareng ke bali 
146,2022-10-02T14:50:08.000Z,"dini
@dinikuswandari
Â·
Oct 2, 2022","apa kamu ada rencana ke bali juga ? 
@GaemGyu
 liburan bareng sama D&E ? ada dong "
147,2022-10-02T14:39:34.000Z,"ndune ë‘” ë„¤
@ndune6364
Â·
Oct 2, 2022",Habis itu kyuhyun nyusul ke bali buat liburan biar bareng sama hyung2nya
148,2022-10-02T14:23:57.000Z,"N
@nurulazizahh
Â·
Oct 2, 2022","Tadinya mau bismillah aja, tp ngeliat pola mimik dan tidur si dedek rasanya seperti tidaqq mungkin. Yang ada w stress bgtt di bali tidak bisa menikmati suasana conference dan sedikit liburan disana.. untung awal tahun dah sempet ke bali jadi gak sedih2 bgtt "
149,2022-10-02T14:17:13.000Z,"taytayyy
@sbtmskn
Â·
Oct 2, 2022","""mas jom sido bali ra""
""mas jom digoleki ibuk""
""paaaak, aku yo isih cilik""
""le foto keluarga ning omah wae, mben dino nyawang we""
""mas jom tak andakke bu guru""
""pak aku foto ro koe wae pak""

 lehmu metu kesuen sih mas, dadi diseneni kan"
150,2022-10-02T14:14:01.000Z,"abepinna
@abepinna1
Â·
Oct 2, 2022","Setelah kemarin 
@Jonathan_Alden9
 traveling bareng  
@TSMedia_id
 ke Makassar dan Bali, berharap untuk next trip liat Alden kuliner di Medan, Pontianak, Manado bareng 
@TSMedia_id
 
#AldenDiTSUglyTruth"
151,2022-10-02T14:03:10.000Z,"aileeeeen
@torabiyka
Â·
Oct 2, 2022","Trust me, suatu hari nanti aku akan pergi ke Bali"
152,2022-10-02T13:40:07.000Z,"Pamungkas
@pamungkaas___
Â·
Oct 2, 2022","Yang pengen banget refreshing ke Bali atau pantai + pulau manapun, coba Retweet!?"
153,2022-10-02T14:17:13.000Z,"taytayyy
@sbtmskn
Â·
Oct 2, 2022","""mas jom sido bali ra""
""mas jom digoleki ibuk""
""paaaak, aku yo isih cilik""
""le foto keluarga ning omah wae, mben dino nyawang we""
""mas jom tak andakke bu guru""
""pak aku foto ro koe wae pak""

 lehmu metu kesuen sih mas, dadi diseneni kan"
154,2022-10-02T14:14:01.000Z,"abepinna
@abepinna1
Â·
Oct 2, 2022","Setelah kemarin 
@Jonathan_Alden9
 traveling bareng  
@TSMedia_id
 ke Makassar dan Bali, berharap untuk next trip liat Alden kuliner di Medan, Pontianak, Manado bareng 
@TSMedia_id
 
#AldenDiTSUglyTruth"
155,2022-10-02T14:03:10.000Z,"aileeeeen
@torabiyka
Â·
Oct 2, 2022","Trust me, suatu hari nanti aku akan pergi ke Bali"
156,2022-10-02T13:40:07.000Z,"Pamungkas
@pamungkaas___
Â·
Oct 2, 2022","Yang pengen banget refreshing ke Bali atau pantai + pulau manapun, coba Retweet!?"
157,2022-10-02T13:36:16.000Z,"SUHALIM
@Sigmahalim
Â·
Oct 2, 2022","Haha..
Kalo blora banyak wisata pasti sdh ngalahin bali atau yogyakarta. Kenyataannya jauh tertinggal. Pembangunan bandara tdk cocok utk blora dgn dasar pariwisata."
158,2022-10-02T13:29:46.000Z,"ijen
@romeo_ijen
Â·
Oct 2, 2022",Enek acara opo nang bali? Liburan opo tugas?
159,2022-10-02T12:59:10.000Z,"risa anisd
@jpn12_
Â·
Oct 2, 2022",Berbagi budaya bali
160,2022-10-02T12:51:19.000Z,"TeukkieDuck
@WhiteLilies13
Â·
Oct 2, 2022",Ini ternyata bukan cuma gue yang salah liat. Tapi emang foto Ig Donghae di Bali mirip sama Joshua Seventeen 
161,2022-10-02T12:50:17.000Z,"WÉªÉ´á´€
@kim_heechuLove
Â·
Oct 2, 2022",Pengen liburan ke bali juga :( tapi mak w udh balik clp :(
162,2022-10-02T12:46:44.000Z,"Made Galih
@mdgalihraka
Â·
Oct 2, 2022","Tadi pake T-shirt Band Metal lokal Bali 
@MCK_Bali
 , tp lupa foto 
Selamat hari t shirt band nasional"
163,2022-10-02T12:46:19.000Z,"Buddhis Garis Lucu Ofisial (gantiin centang biru)
@BuddhisGL
Â·
Oct 2, 2022","Januari 2023 bakal jadi bulan penuh  liburan di Bali.

1 Tahun Baru
3 Penampan Galungan
4 Galungan
5 Manis Galungan
13 Penampahan Kuningan
14 Kuningan
15 Manis Kuningan
20 Siwaratri
22 Imlek

Menyenangkan sekali...."
164,2022-10-02T12:44:07.000Z,"sansan
@haexianie
Â·
Oct 2, 2022","BANGEEEET. Aku pas pertama ke sini juga matanya langsung berbinar 

Di Bali kalo sama temen enaknya nyewa motor or at least pake ojol aja buat eksplor pantai bareng, karena banyak hidden gemsnya "
165,2022-10-02T12:41:37.000Z,"Cibi
@hello_cibi
Â·
Oct 2, 2022","Tapi budaya Bali yang dibawa PLUS bahasa Bali, beserta pemangku adatnya, serta urutan upacara pernikahan Bali sepertinya sudah melalui research yang baik. *please cmiiw karena aku bukan orang Bali "
166,2022-10-02T12:39:39.000Z,"Cibi
@hello_cibi
Â·
Oct 2, 2022","Penonton Indonesia ya jelas tidak bisa ""ditipu"" sama view Bali buatan.
Tapi yang di pikiranku waktu lihat bangunan sedekat itu dgn pantai: ""Ini kalo bulan purnama apa kagak banjir rob masuk?! Kalo TSUNAMI GIMANA?""
Overthinking yang tidak perlu, tapi...ya namanya juga aku"
167,2022-10-02T12:17:46.000Z,"Wiarpiz
@wiar_piz
Â·
Oct 2, 2022",Pulau Dewata Bali merupakan 1 dari 10 pulau paling romantis di dunia. [majalah Travel+Leisure]
168,2022-10-02T11:55:42.000Z,"puput alvia
@arreuvia
Â·
Oct 2, 2022","yang ditunggu vt ke bali, yang diunggah vt ke artjog  *telat!!!!!!
puput tiap ke luar kota bukannya healing malah baterai lemah. hiberanasi mulu di perjalanan gak ada simpan memori."
169,2022-10-02T11:52:54.000Z,"Wanatabalitour
@wanatabalitour
Â·
Oct 2, 2022",Thank you..ditunggu trip bali
170,2022-10-02T11:49:02.000Z,"lyd.(ia)
@unholeehyukjae
Â·
Oct 2, 2022",hyukjae.. lo foto pake kemeja putih kancing dibuka gitu.. mana lagi di Bali kan halu gue makin-makin gak ke kontrol kan 
171,2022-10-02T11:47:20.000Z,"psg boys
@matchmurdock
Â·
Oct 2, 2022","dan menurutku untuk memperkenalkan budaya bali sendiri udah pas kok proporsinya, so far film menyenangkan... ya film yg ga berat krn genrenya emang romcom trus kaget ternyata ada yg jd gabriel di emily in paris wkwkwk"
172,2022-10-02T11:41:38.000Z,"X2
@damarjati_dimas
Â·
Oct 2, 2022","Kan Bali udah ada. Di sana adalah tempat wisata, makanya bandaranya rame. Kemaren waktu MotoGP bandara Lombok jg rame, kenapa? Karena ada MotoGP. Kenapa di Blora Sepi? Karena pariwisatanya blm menonjol. Harus lebih ditingkatkan pariwisatanya agar rame."
173,2022-10-02T11:41:14.000Z,"himawan sugeha
@himawansugeha95
Â·
Oct 2, 2022","klo jalan2 di mall Jakarta, kita bakal tau mrk barusan dari manaâ€¦ 
bs tau siapa yg baru balik umrah, siapa yg baru liburan ke Bali, baru dateng dari eropa dll 
beda klo di tempat tinggal sy skrng, semua pakaian sesuai kondisi saat itu"
174,2022-10-02T11:41:14.000Z,"himawan sugeha
@himawansugeha95
Â·
Oct 2, 2022","klo jalan2 di mall Jakarta, kita bakal tau mrk barusan dari manaâ€¦ 
bs tau siapa yg baru balik umrah, siapa yg baru liburan ke Bali, baru dateng dari eropa dll 
beda klo di tempat tinggal sy skrng, semua pakaian sesuai kondisi saat itu"
175,2022-10-02T11:04:58.000Z,"Febi Cutari
@FCutari23
Â·
Oct 2, 2022",Tempat Wisata Di Bali Yang Cocok Untuk Pacaran
176,2022-10-02T10:50:04.000Z,"nÃ­skalÃ 
@jjkrn_
Â·
Oct 2, 2022","kalau nak pergi bali, try tido dkt Ubud. Ubud peaceful dan rileks sikit dari Kuta. and kalau boleh belajar borak bahasa Indonesia senang nak nego beli barang dkt sana. saaya kalau pergi bali memang auto borak kayak orang indo. sampai dorg tegur ""mba dari Jakarta ya?"""
177,2022-10-02T10:15:49.000Z,"Rajatrip.com
@raja_trip
Â·
Oct 2, 2022","Paket Liburan ke Bali, Kuala Lumpur, Singapore, Bangkok, Hong Kong mulai dari 1,7jt/orang !! Contact Us : BBM : 746826BB"
178,2022-10-02T10:11:22.000Z,"AidilJumadi
@AidilJumadi
Â·
Oct 2, 2022",Pulau Bali dan Lombok masuk ke dalam daftar 10 pulau teratas di Asia berdasarkan Traveler's Choice Award.
179,2022-10-02T09:56:04.000Z,"journalnyasari
@dyanayaja
Â·
Oct 2, 2022",Kalo sesuai rencana pasti ini lg d bali sama DnE   selalu cancel mulu rencana liburan gue
180,2022-10-02T09:53:05.000Z,"chickenjpg
@secretchnsfy
Â·
Oct 2, 2022","rasanya kaya gue pengen nangis aja gue ke bali dengan rasa bersalah:(kek lagi ekonomi dibawah""nya nyokap bokap sakit gue malah liburan kek ANJG INI GAMAU IKUT TP MALAH KEK GIMI AJG"
181,2022-10-02T09:35:01.000Z,"Lagi off, be right back
@BACODBASE
Â·
Oct 2, 2022",bacod! Ada yg dom bali ga? Mau nyobain ke pantai malem malem? Duduk sambil ngobrol aja gausa aneh aneh. M21
182,2022-10-02T09:30:27.000Z,"pemburuan
@pemburuan6
Â·
Oct 2, 2022","Selamat Sore  Kepulauan Seribu,
Jauh-jauh beli buah mengkudu
beli mengkudu di pulau bali
mendengar suaramu yang merdu
ingin hati mantan kembali

Kode Referral SeaBank : FBDBCA

à¹€à¸›à¹‡à¸™à¸«à¹ˆà¸§à¸‡à¸™à¸°à¸‡à¸±à¸š"
183,2022-10-02T09:27:11.000Z,"Isti Qomah
@IstiqomahIq923
Â·
Oct 2, 2022","Q dl pcran dah mau 2th pas wisata ke bali bareng2 dia gak trima krena q ngobrol2 sm tmenku yg pain terus pdhal cewe2, saat itu q dtendang, didorong, djambak, dicekik untg ada tmen2 yg pd nopong aq.. sejak itu bnyk guru2 yg tau dan ngasih tau q, klo nyari laki jgn yg gampang main"
184,2022-10-02T09:15:13.000Z,"pemburuan
@pemburuan6
Â·
Oct 2, 2022","Selamat Sore  Malang ,
Jauh-jauh beli buah mengkudu
beli mengkudu di pulau bali
mendengar suaramu yang merdu
ingin hati mantan kembali

Kode Referral Shopee : ISIPU223

KeseruanGanjarFestival"
185,2022-10-02T08:44:39.000Z,"MpuJayaPrema-á¬«á­„á¬§á¬¸á¬šá¬¬á­¢á¬§á­„á¬­á¬«
@mpujayaprema
Â·
Oct 2, 2022",Setuju FIFA menghukum PSSI dgn menonaktifkan sepakbola. Tapi di provinsi yg aman2 suporternya -- kalah dan menang tak ngamuk karena hal biasa -- dikecualikan dari hukuman. Curacao kan negara pulau kecil sepakbolanya bisa maju. Bali mungkin bisa meniru Curacao.
186,2022-10-02T08:41:48.000Z,"ğµğ‘’ğ“ğ“ğ’¶
@Nubla_Nabilaa
Â·
Oct 2, 2022","Meme and anna bile tu nak pegi liburan ke bali?
Jomlah secepatnye "
187,2022-10-02T08:36:32.000Z,"Deals09
@Deals091
Â·
Oct 2, 2022",Papii mamii jom pergi Bali!!!
188,2022-10-02T08:23:14.000Z,"Putu Anna Oktaviana
@annaalogy
Â·
Oct 2, 2022","Momen yg paling aku suka itu waktu nyepi. Nginep di bali beach pas dpt kamar depan pantai. Pas nyepi sorenya tu iseng keluar. Langit di pantai tu gelap2 kelabu gt, trus ga ada suara kecuali ombak aja. Omg agak angker emang tapi eyegasm bgt, aku berani kok disuruh duduk sendirian."
189,2022-10-02T08:15:15.000Z,"pemburuan
@pemburuan6
Â·
Oct 2, 2022","Selamat Sore  Paniai ,
Jauh-jauh beli buah mengkudu
beli mengkudu di pulau bali
mendengar suaramu yang merdu
ingin hati mantan kembali

Kode Referral Shopee : ISIPU223

aremania"
190,2022-10-02T08:03:42.000Z,"1'ã„·' Fie
@EMASTROLENCE
Â·
Oct 2, 2022",jadi pengen liburan ke bali lagi 
191,2022-10-02T08:02:23.000Z,"Ê³ áµƒ áµƒ áµƒ
@aaarnoeyh
Â·
Oct 2, 2022",Eunhae di bali SATU PULAU SM AING PLS
192,2022-10-02T07:33:43.000Z,"Naya
@naneunnaya00
Â·
Oct 2, 2022","Aku kaget ya bangun2 lgsg liat ayang udah di bali 
Aku kan liat foto mreka di bandara tp ga kepikiran klo mereka berdua tuh ke bali"
193,2022-10-02T07:29:25.000Z,"minn| EXO-L CARAT
@PenYourDream
Â·
Oct 2, 2022",Nie yang lagi liburan ke bali apa ngga misuh ya hujan mulu soalnya 
194,2022-10-02T07:13:38.000Z,"Agus Punjabi
@Rumput_Gersang
Â·
Oct 2, 2022",Foto geg oman bali
195,2022-10-02T06:54:53.000Z,"Inda Oktavia
@indaoktaaa
Â·
Oct 2, 2022",Barusan ngitungin 5 hari di Bali menghasilkan 400biji foto 
196,2022-10-02T06:45:17.000Z,"ìœ ë‹ˆ
@eunhaeyeaah
Â·
Oct 2, 2022","beneran seneng banget akhirnya eunhae bisa ke bali, liburan (sambil kerja teteup) dan ga cuma sekedar transit doang kyk waktu itu huhu  karena mereka waktu intvw pernah bilang pengen bgt ke bali kan.. akhirnya kesampean ya ceuuu turut berbahagia "
197,2022-10-02T07:33:43.000Z,"Naya
@naneunnaya00
Â·
Oct 2, 2022","Aku kaget ya bangun2 lgsg liat ayang udah di bali 
Aku kan liat foto mreka di bandara tp ga kepikiran klo mereka berdua tuh ke bali"
198,2022-10-02T07:29:25.000Z,"minn| EXO-L CARAT
@PenYourDream
Â·
Oct 2, 2022",Nie yang lagi liburan ke bali apa ngga misuh ya hujan mulu soalnya 
199,2022-10-02T07:13:38.000Z,"Agus Punjabi
@Rumput_Gersang
Â·
Oct 2, 2022",Foto geg oman bali
200,2022-10-02T06:54:53.000Z,"Inda Oktavia
@indaoktaaa
Â·
Oct 2, 2022",Barusan ngitungin 5 hari di Bali menghasilkan 400biji foto 
201,2022-10-02T06:45:17.000Z,"ìœ ë‹ˆ
@eunhaeyeaah
Â·
Oct 2, 2022","beneran seneng banget akhirnya eunhae bisa ke bali, liburan (sambil kerja teteup) dan ga cuma sekedar transit doang kyk waktu itu huhu  karena mereka waktu intvw pernah bilang pengen bgt ke bali kan.. akhirnya kesampean ya ceuuu turut berbahagia "
202,2022-10-02T06:40:03.000Z,"ì•ˆë…•
@HaluwElf
Â·
Oct 2, 2022","Baru ingat. Kl gak salah Hyuk udah lama pengen liburan ke Bali.
Have fun yaa ayang2 semua, walaupun sambil kerja jg sih "
203,2022-10-02T06:29:35.000Z,"siapa ya
@indominpriv
Â·
Oct 2, 2022",Ke lampung donggg sinii banyak pantai yg baguss baguss ga kalah dari bali
204,2022-10-02T06:29:00.000Z,"Diiiiitttt...
@BandengBalap046
Â·
Oct 2, 2022","Iya teh tapi jangan dilihat dari sudut pandang di kanjuruhan aja,dilain daerah ternyata masih aman2 saja mereka menikmati pertandingan dg suka cita,bahkan di bali pun sudah jadi wisata."
205,2022-10-02T06:28:38.000Z,"Dinda/slow
@deardindays
Â·
Oct 2, 2022",Mending menangisi Donghae sama Eunhyuk yg lagi liburan di Bali 
206,2022-10-02T06:20:31.000Z,"Pia
@phdnt
Â·
Oct 2, 2022",Wkwkwk smg next Bali trip kita dah ga se struggling itu lol
207,2022-10-02T06:16:53.000Z,"Del
@hyukssii
Â·
Oct 2, 2022",Alhamdullilah abis ini pas ke bali bisa foto kembaran tempat kek eunhae *kecuali di tempst mereka nginep
208,2022-10-02T06:11:07.000Z,"Ti_Ê• â€“ _ â€“ Ê”
@pratiwi_1210
Â·
Oct 2, 2022","Kemarin aku bayanginnya di Bali aja biar anak-anak sekalian pada liburan 

Tp mending tendoor gak sih??"
